### Auth API
|Sl No | Method  | Endpoint 		    		| Description 					|  Role |
|  3   |  `GET`  | `/workload/faculty/{facultyId}` 	| Get workload for a faculty by facultyId	| Admin |
|  4   |  `POST` | `/workload/{id}` 	    	    	| Update a workload by id			| Admin |
|  5   | `Delete`| `/workload/{id}` 	    	    	| Delete a workload				| Admin |

### Thesis API
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/thesis` 	    			| Create a new thesis				| Admin |
|  2   |  `GET`  | `/thesis/{id}` 	    	    	| Get thesis by id				| Admin |
|  3   |  `GET`  | `/thesis/student/{studentId}` 	| Get all thesis for a student by studentId	| Admin |
|  4   |  `GET`  | `/thesis/supervisor/{facultyId}` 	| Get all thesis for a faculty supervisor	| Admin |
|  5   |  `POST` | `/thesis/{id}` 	    	    	| Update a thesis by id				| Admin |
|  6   | `Delete`| `/thesis/{id}` 	    	    	| Delete a thesis				| Admin |

### Student Documents
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/student-documents` 	    	| Create a new Student Document			| Admin |
|  2   |  `GET`  | `/student-documents/{id}` 	    	| Get Student Document by id			| Admin |
|  3   |  `GET`  | `/student-documents/student/{sId}` 	| Get all Document for a student by studentId	| Admin |
|  4   | `PATCH` | `/student-documents/{id}/verify` 	| Verify the student document			| Admin |
|  5   | `Delete`| `/student-documents/{id}` 	    	| Delete a document				| Admin |

### Research Projects
|Sl No | Method  | Endpoint 		    	    	| Description 					|  Role |
|  :---|  :---   | :--- 		    	    	| :--- 						|  :--- |
|  1   |  `POST` | `/research-projects` 	    	| Create a new Research Project			| Admin |
|  2   |  `GET`  | `/research-projects` 	    	| Get list of Research Project			| Admin |
|  3   |  `GET`  | `/research-projects/{id}` 		| Get Research project by id			| Admin |
|  4   | `PATCH` | `/student-documents/{id}/verify` 	| Verify the student document			| Admin |
|  5   | `Delete`| `/student-documents/{id}` 	    	| Delete a document				| Admin |
